Date,Adj Close,Open,High,Low,Volume,Close
2016-01-04,40.737,43.94,44.05,42.5,12227458.0,42.93
2016-01-05,40.7275,42.96,43.2,42.61,8245208.0,42.92
2016-01-06,40.3859,42.31,42.975,42.21,5906042.0,42.56
2016-01-07,39.418,41.68,42.18,41.4,7151352.0,41.54
2016-01-08,38.5924,41.86,41.9,40.54,7477658.0,40.67
2016-01-11,38.6494,40.77,40.9,40.1,7839704.0,40.73
2016-01-12,39.3421,40.99,41.61,40.87,7329319.0,41.46
2016-01-13,38.4691,41.48,41.69,40.16,5754440.0,40.28
2016-01-14,39.2522,40.34,41.318,40.14,7326779.0,41.1
2016-01-15,38.7174,39.85,40.92,39.75,10464812.0,40.54
2016-01-19,38.6123,41.1,41.32,40.13,7997345.0,40.43
2016-01-20,38.1635,39.73,40.28,39.08,11279856.0,39.96
2016-01-21,37.7051,40.18,40.18,39.24,10089167.0,39.48
2016-01-22,38.2303,40.2,40.2,39.74,8854648.0,40.03
2016-01-25,37.877,40.03,40.16,39.58,5304620.0,39.66
2016-01-26,38.3545,39.86,40.44,39.645,5360386.0,40.16
2016-01-27,38.6505,39.95,41.49,39.9,10530524.0,40.47
2016-01-28,35.0596,38.41,38.5,36.0,23544369.0,36.71
2016-01-29,36.1483,36.69,37.87,36.68,16124348.0,37.85
2016-02-01,36.7214,36.17,38.71,36.17,14252107.0,38.45
2016-02-02,36.177,38.0,38.73,37.82,9632365.0,37.88
2016-02-03,36.3107,38.23,38.41,37.1,6913954.0,38.02
2016-02-04,36.3011,37.78,38.22,37.53,5103812.0,38.01
2016-02-05,35.7281,38.23,38.35,37.115,5750213.0,37.41
2016-02-08,35.7759,37.19,37.64,36.69,7801988.0,37.46
2016-02-09,35.3366,36.96,37.785,36.87,8691584.0,37.0
2016-02-10,35.5371,37.58,38.18,37.12,7909567.0,37.21
2016-02-11,34.7062,36.44,36.85,36.02,7723836.0,36.34
2016-02-12,35.4607,36.7,37.15,36.4,6424843.0,37.13
2016-02-16,36.282,37.13,38.01,37.12,7960026.0,37.99
2016-02-17,36.7214,38.37,38.56,38.24,6358927.0,38.45
2016-02-18,36.5877,38.34,38.89,38.215,5618517.0,38.31
2016-02-19,36.7978,38.32,38.65,38.14,5734963.0,38.53
2016-02-22,37.3994,39.0,39.245,38.7403,4946303.0,39.16
2016-02-23,36.6641,38.91,39.05,38.3,6144311.0,38.39
2016-02-24,37.4376,38.18,39.32,37.97,7054753.0,39.2
2016-02-25,37.8483,39.22,39.64,38.97,7608332.0,39.63
2016-02-26,37.7433,39.48,39.88,39.22,8741436.0,39.52
2016-02-29,36.9983,39.34,39.8364,38.74,8462812.0,38.74
2016-03-01,37.5618,38.91,39.46,38.795,9693915.0,39.33
2016-03-02,37.5713,39.35,39.57,39.1,7498122.0,39.34
2016-03-03,37.0747,38.56,38.89,38.09,13516152.0,38.82
2016-03-04,37.4185,38.85,39.365,38.8,7417640.0,39.18
2016-03-07,37.4185,39.0,39.39,38.92,5955825.0,39.18
2016-03-08,37.409,38.95,39.49,38.88,7679624.0,39.17
2016-03-09,37.514,39.26,39.39,39.0062,6196110.0,39.28
2016-03-10,37.2753,39.41,39.88,38.82,8716891.0,39.03
2016-03-11,38.555,39.25,40.45,39.08,11786377.0,40.37
2016-03-14,38.6792,40.31,40.68,39.9863,5707834.0,40.5
2016-03-15,38.1062,40.16,40.34,39.55,5309182.0,39.9
2016-03-16,38.3736,40.14,40.315,39.78,5392953.0,40.18
2016-03-17,38.4786,40.2,40.405,39.535,6090561.0,40.29
2016-03-18,38.9562,40.36,40.94,40.14,10143887.0,40.79
2016-03-21,38.9275,40.58,40.77,40.44,4054783.0,40.76
2016-03-22,39.1854,40.5,41.16,40.34,6652301.0,41.03
2016-03-23,38.9466,40.84,41.34,40.69,4087593.0,40.78
2016-03-24,38.918,40.64,40.9,40.36,4261406.0,40.75
2016-03-28,39.0421,40.77,41.0,40.61,3328016.0,40.88
2016-03-29,39.6056,40.75,41.53,40.71,4127036.0,41.47
2016-03-30,39.7775,41.6,41.94,41.49,3433188.0,41.65
2016-03-31,39.9494,41.65,42.0,41.51,5168358.0,41.83
2016-04-01,40.2932,41.53,42.26,41.36,3972910.0,42.19
2016-04-04,40.4174,42.34,42.67,42.16,4406650.0,42.32
2016-04-05,40.15,42.01,42.26,41.89,6582670.0,42.04
2016-04-06,41.1146,41.98,43.16,41.98,6260935.0,43.05
2016-04-07,40.6943,42.67,42.91,42.24,4901118.0,42.61
2016-04-08,40.4651,42.78,42.9299,42.121,4920295.0,42.37
2016-04-11,40.5702,42.47,42.88,42.46,3948803.0,42.48
2016-04-12,40.9044,42.36,43.07,42.36,5100180.0,42.83
2016-04-13,41.6494,42.87,43.42,42.68,4140692.0,43.35
2016-04-14,41.8031,43.38,43.66,43.28,3118706.0,43.51
2016-04-15,41.707,43.53,43.548,43.18,3620246.0,43.41
2016-04-18,42.2258,43.18,44.01,43.18,4268804.0,43.95
2016-04-19,42.1298,44.0,44.01,43.49,7786810.0,43.85
2016-04-20,42.2451,44.48,44.58,43.51,8693520.0,43.97
2016-04-21,42.1586,43.78,44.32,43.59,6171302.0,43.88
2016-04-22,42.3507,43.72,44.17,43.72,4691801.0,44.08
2016-04-25,42.2835,44.01,44.2,43.81,4136820.0,44.01
2016-04-26,42.1586,44.16,44.25,43.755,3373397.0,43.88
2016-04-27,42.1105,43.93,44.0,43.69,5035092.0,43.83
2016-04-28,38.8343,40.08,41.69,39.99,54519405.0,40.42
2016-04-29,37.374,40.365,40.38,38.58,30646683.0,38.9
2016-05-02,37.3259,38.85,39.12,38.42,21292314.0,38.85
2016-05-03,37.0377,38.8,38.83,38.21,18241628.0,38.55
2016-05-04,36.6053,38.35,38.46,38.0,13975308.0,38.1
2016-05-05,36.9896,38.28,38.73,38.1,16529367.0,38.5
2016-05-06,36.4804,38.22,38.4,37.71,11399547.0,37.97
2016-05-09,36.49,38.11,38.58,37.88,11155511.0,37.98
2016-05-10,36.6053,38.3,38.3,37.78,11225500.0,38.1
2016-05-11,36.5189,38.2,38.29,37.9,10598034.0,38.01
2016-05-12,36.5093,38.14,38.1701,37.52,10395442.0,38.0
2016-05-13,36.125,37.86,38.0561,37.47,9337689.0,37.6
2016-05-16,36.7495,37.6,38.41,37.6,10178499.0,38.25
2016-05-17,36.2306,38.22,38.3,37.55,8357129.0,37.71
2016-05-18,36.2691,37.75,38.1,37.49,10641315.0,37.75
2016-05-19,35.7791,37.56,37.68,36.89,8221339.0,37.24
2016-05-20,36.125,37.55,37.78,37.48,7807640.0,37.6
2016-05-23,35.904,37.72,37.75,37.27,7125736.0,37.37
2016-05-24,36.49,37.49,38.07,37.43,8678415.0,37.98
2016-05-25,37.1626,38.06,38.77,38.03,16141174.0,38.68
2016-05-26,37.3643,38.65,38.95,38.54,12446010.0,38.89
2016-05-27,37.7583,39.04,39.4,38.92,12339372.0,39.3
2016-05-31,38.0753,39.33,39.67,39.14,15886953.0,39.63
2016-06-01,37.9504,39.37,39.62,39.3,11554986.0,39.5
2016-06-02,37.9792,39.5,39.64,39.345,12758510.0,39.53
2016-06-03,37.643,39.52,39.54,39.02,10841035.0,39.18
2016-06-06,37.6334,39.25,39.3799,39.05,9156806.0,39.17
2016-06-07,37.4028,39.12,39.28,38.92,10202655.0,38.93
2016-06-08,37.3836,38.9,39.06,38.65,9133984.0,38.91
2016-06-09,37.3451,38.87,39.0771,38.77,10093110.0,38.87
2016-06-10,36.8936,38.67,38.7,38.23,7926099.0,38.4
2016-06-13,36.3748,38.32,38.56,37.85,11108222.0,37.86
2016-06-14,36.1826,37.87,37.89,37.44,9613040.0,37.66
2016-06-15,35.9616,37.75,37.87,37.4,7716278.0,37.43
2016-06-16,36.0289,37.36,37.54,36.88,10267861.0,37.5
2016-06-17,35.9232,37.4,37.585,37.23,9899994.0,37.39
2016-06-20,36.2691,37.88,38.0661,37.75,7707311.0,37.75
2016-06-21,36.2499,38.0,38.18,37.7,8840962.0,37.73
2016-06-22,37.2202,37.72,38.85,37.72,10866428.0,38.74
2016-06-23,38.0753,39.04,39.63,38.99,10755499.0,39.63
2016-06-24,36.4228,38.37,38.56,37.91,16525037.0,37.91
2016-06-27,35.5005,37.51,37.58,36.76,12814945.0,36.95
2016-06-28,36.0865,37.28,37.58,37.06,8379696.0,37.56
2016-06-29,37.0569,37.95,38.75,37.95,8366480.0,38.57
2016-06-30,37.7679,38.65,39.31,38.57,10425042.0,39.31
2016-07-01,37.9888,39.31,39.71,39.16,6904578.0,39.54
2016-07-05,37.8928,39.31,39.56,39.21,10029056.0,39.44
2016-07-06,39.2282,39.27,40.88,39.25,13176537.0,40.83
2016-07-07,39.7374,40.83,41.57,40.8,17624412.0,41.36
2016-07-08,40.2467,41.6,42.27,41.56,11071768.0,41.89
2016-07-11,40.4676,42.03,42.31,42.0,9053028.0,42.12
2016-07-12,40.8135,42.34,42.65,42.135,8268637.0,42.48
2016-07-13,40.5733,42.24,42.515,41.85,7920234.0,41.97
2016-07-14,40.873,42.34,42.42,42.02,9011656.0,42.28
2016-07-15,40.699,42.4,42.53,42.025,7692718.0,42.1
2016-07-18,40.6893,42.05,42.229,41.81,7523951.0,42.09
2016-07-19,40.409,41.94,41.99,41.6,8450718.0,41.8
2016-07-20,41.2307,42.8,42.92,42.095,13686043.0,42.65
2016-07-21,41.6077,42.88,43.4193,42.81,11491486.0,43.04
2016-07-22,41.7334,43.05,43.26,42.81,10205059.0,43.17
2016-07-25,41.9654,43.08,43.44,43.065,11525920.0,43.41
2016-07-26,42.1491,43.39,43.62,43.36,8664793.0,43.6
2016-07-27,42.2167,43.57,43.9,43.24,15187607.0,43.67
2016-07-28,42.9708,44.02,45.16,43.93,18284740.0,44.45
2016-07-29,43.2608,44.38,45.12,44.26,13423155.0,44.75
2016-08-01,43.7828,44.75,45.58,44.72,12152584.0,45.29
2016-08-02,43.5702,45.72,45.79,44.855,10352748.0,45.07
2016-08-03,43.4541,45.07,45.09,44.831,7783077.0,44.95
2016-08-04,43.3188,45.06,45.09,44.78,6583432.0,44.81
2016-08-05,43.7538,45.0,45.41,44.87,6555269.0,45.26
2016-08-08,43.5218,45.06,45.41,44.88,7657947.0,45.02
2016-08-09,43.5798,45.07,45.18,44.99,6486199.0,45.08
2016-08-10,43.3188,45.08,45.29,44.684,6026022.0,44.81
2016-08-11,43.5508,44.85,45.14,44.75,5756248.0,45.05
2016-08-12,43.5412,44.82,45.1,44.55,6686348.0,45.04
2016-08-15,43.6475,45.2,45.23,44.85,6525830.0,45.15
2016-08-16,43.4251,45.02,45.08,44.82,7584409.0,44.92
2016-08-17,43.1931,45.14,45.14,44.44,8630316.0,44.68
2016-08-18,42.8838,44.68,44.74,44.25,6548777.0,44.36
2016-08-19,42.7678,44.17,44.31,43.645,9439877.0,44.24
2016-08-22,42.7001,44.08,44.36,43.79,6518441.0,44.17
2016-08-23,42.4391,44.37,44.42,43.9,7401381.0,43.9
2016-08-24,41.7334,43.96,44.1,43.07,7578510.0,43.17
2016-08-25,41.4144,43.17,44.0,42.27,38568594.0,42.84
2016-08-26,41.5497,42.72,43.28,42.09,18670546.0,42.98
2016-08-29,41.8107,43.0,43.57,42.95,9223169.0,43.25
2016-08-30,41.4047,43.01,43.36,42.555,12176249.0,42.83
2016-08-31,40.6217,42.87,42.98,41.93,12445790.0,42.02
2016-09-01,40.8923,41.92,42.34,41.74,10739240.0,42.3
2016-09-02,40.6893,42.36,42.45,41.89,7208223.0,42.09
2016-09-06,40.757,42.1,42.32,41.8,7079106.0,42.16
2016-09-07,40.5056,42.15,42.29,41.77,11063629.0,41.9
2016-09-08,40.4573,42.12,42.12,41.645,7694303.0,41.85
2016-09-09,39.6453,41.56,41.58,41.0,10977898.0,41.01
2016-09-12,40.0416,40.85,41.52,40.771,7759551.0,41.42
2016-09-13,39.2876,41.23,41.24,40.48,6929986.0,40.64
2016-09-14,39.4519,40.69,41.04,40.55,7707838.0,40.81
2016-09-15,39.7516,40.79,41.255,40.65,6100031.0,41.12
2016-09-16,40.4766,40.95,42.03,40.83,15788786.0,41.87
2016-09-19,40.293,42.036,42.36,41.59,7552674.0,41.68
2016-09-20,40.1963,41.95,42.0,41.58,4867018.0,41.58
2016-09-21,40.525,41.62,42.01,41.26,5461266.0,41.92
2016-09-22,40.815,42.16,42.49,42.035,5829666.0,42.22
2016-09-23,40.786,42.25,42.42,42.05,6912285.0,42.19
2016-09-26,40.293,42.01,42.02,41.61,6378154.0,41.68
2016-09-27,40.9213,41.71,42.335,41.56,5964927.0,42.33
2016-09-28,40.8827,42.25,42.53,41.91,5228267.0,42.29
2016-09-29,40.061,42.11,42.25,41.26,6785740.0,41.44
2016-09-30,40.8827,41.74,42.47,41.69,7451020.0,42.29
2016-10-03,41.134,42.06,42.58,41.88,5947395.0,42.55
2016-10-04,40.699,42.48,42.79,41.86,5870725.0,42.1
2016-10-05,41.3177,42.34,42.81,42.33,7218730.0,42.74
2016-10-06,41.54,42.69,43.05,42.32,7250220.0,42.97
2016-10-07,41.54,43.0,43.19,42.57,7249757.0,42.97
2016-10-10,42.0524,43.15,43.78,43.06,8285075.0,43.5
2016-10-11,39.7903,43.2,43.27,41.02,23896001.0,41.16
2016-10-12,39.8676,41.05,41.42,40.82,6403932.0,40.98
2016-10-13,39.8676,40.74,41.235,40.41,6544653.0,40.98
2016-10-14,39.6828,41.17,41.53,40.77,8818865.0,40.79
2016-10-17,39.4882,40.73,40.95,40.55,7252727.0,40.59
2016-10-18,40.0525,40.85,41.41,40.5,9604947.0,41.17
2016-10-19,38.9239,40.52,41.38,39.94,19300013.0,40.01
2016-10-20,39.6341,40.01,40.81,40.0,8725859.0,40.74
2016-10-21,39.4006,40.41,40.61,40.16,7276420.0,40.5
2016-10-24,39.3131,40.79,40.92,40.31,6998400.0,40.41
2016-10-25,39.0991,40.42,40.61,40.15,6598558.0,40.19
2016-10-26,38.8753,40.0,40.28,39.76,7196700.0,39.96
2016-10-27,39.1963,40.09,40.53,40.06,6583166.0,40.29
2016-10-28,38.4667,40.25,40.6,39.51,12520066.0,39.54
2016-10-31,38.1748,39.43,39.54,39.22,8166729.0,39.24
2016-11-01,37.99,39.24,39.355,38.64,8078902.0,39.05
2016-11-02,37.6495,39.05,39.22,38.7,6322083.0,38.7
2016-11-03,37.3382,38.86,39.15,38.3,7529369.0,38.38
2016-11-04,38.0289,38.45,39.435,38.41,8748052.0,39.09
2016-11-07,38.778,39.64,39.96,39.54,6458823.0,39.86
2016-11-08,38.7488,39.62,40.075,39.245,6654531.0,39.83
2016-11-09,38.9823,41.5,41.53,39.17,13102893.0,40.07
2016-11-10,39.5077,40.52,40.86,40.32,9716401.0,40.61
2016-11-11,39.0504,40.38,40.48,39.9,5728958.0,40.14
2016-11-14,38.1359,40.11,40.17,39.1,11193384.0,39.2
2016-11-15,38.7294,39.29,39.94,39.05,9264702.0,39.81
2016-11-16,38.8656,39.8,40.25,39.65,8894057.0,39.95
2016-11-17,39.2936,40.0,40.5,40.0,6582611.0,40.39
2016-11-18,38.7586,40.31,40.42,39.8,7015102.0,39.84
2016-11-21,38.6807,39.85,40.13,39.64,8614699.0,39.76
2016-11-22,37.0658,39.42,39.61,37.81,16242348.0,38.1
2016-11-23,37.9219,38.04,39.13,37.9,9570229.0,38.98
2016-11-25,38.097,39.08,39.21,38.94,2733423.0,39.16
2016-11-28,37.6884,39.22,39.22,38.7,5727767.0,38.74
2016-11-29,37.6787,38.86,39.02,38.66,7338493.0,38.73
2016-11-30,37.0366,38.75,38.75,38.065,14914757.0,38.07
2016-12-01,36.5794,38.12,38.3,37.38,9008519.0,37.6
2016-12-02,36.8712,37.68,38.075,37.6,7252818.0,37.9
2016-12-05,37.3868,38.11,38.45,37.99,9514677.0,38.43
2016-12-06,37.3771,38.44,38.6486,38.22,6136078.0,38.42
2016-12-07,37.4355,38.13,38.49,37.42,10888596.0,38.48
2016-12-08,37.63,38.33,38.79,38.01,7046942.0,38.68
2016-12-09,38.1359,38.82,39.34,38.78,7802493.0,39.2
2016-12-12,38.1359,39.2,39.51,39.06,7772266.0,39.2
2016-12-13,38.3694,39.31,39.67,39.17,7483281.0,39.44
2016-12-14,37.7662,39.42,39.79,38.67,11284054.0,38.82
2016-12-15,37.8733,38.76,39.05,38.27,9229364.0,38.93
2016-12-16,37.0658,39.02,39.33,37.98,15107318.0,38.1
2016-12-19,37.2993,38.23,38.63,38.06,10153529.0,38.34
2016-12-20,37.1533,38.4,38.5055,38.02,6992899.0,38.19
2016-12-21,37.202,38.19,38.28,37.9,9190814.0,38.24
2016-12-22,37.2506,38.15,38.34,37.91,7980888.0,38.29
2016-12-23,37.3771,38.33,38.65,38.22,4625311.0,38.42
2016-12-27,37.5522,38.48,38.94,38.47,6633668.0,38.6
2016-12-28,37.1825,38.63,38.77,38.075,6828535.0,38.22
2016-12-29,37.2701,38.3,38.51,38.11,7050816.0,38.31
2016-12-30,37.3674,38.33,38.87,38.25,10445631.0,38.41
2017-01-03,37.99,38.6334,39.08,38.34,9677316.0,39.05
2017-01-04,38.2916,39.06,39.725,39.06,22644542.0,39.36
2017-01-05,38.6224,39.24,39.75,38.98,12080148.0,39.7
2017-01-06,39.673,39.7,40.99,39.66,14628910.0,40.78
2017-01-09,39.6341,40.79,41.06,40.62,10992496.0,40.74
2017-01-10,40.1692,40.81,41.62,40.78,9256298.0,41.29
2017-01-11,40.2227,41.05,41.415,40.485,10699446.0,41.08
2017-01-12,39.8702,40.79,40.79,40.31,8633354.0,40.72
2017-01-13,40.0758,40.75,41.36,40.69,9533780.0,40.93
2017-01-17,40.0465,40.67,41.04,40.53,8272727.0,40.9
2017-01-18,39.9094,41.05,41.1,40.51,7195155.0,40.76
2017-01-19,39.5569,40.64,40.73,40.24,7160171.0,40.4
2017-01-20,39.6156,40.51,40.77,40.345,5908000.0,40.46
2017-01-23,39.4981,40.32,40.545,40.2,7351854.0,40.34
2017-01-24,39.4688,40.32,40.5,40.12,7773693.0,40.31
2017-01-25,39.4688,39.76,40.465,39.25,16890214.0,40.31
2017-01-26,40.1052,40.46,41.12,40.45,9410038.0,40.96
2017-01-27,40.1444,41.11,41.31,40.9,7033637.0,41.0
2017-01-30,40.1542,40.86,41.14,40.77,13811560.0,41.01
2017-01-31,40.8983,40.73,41.79,40.6,12318224.0,41.77
2017-02-01,41.4466,41.51,42.37,41.44,11948793.0,42.33
2017-02-02,41.8579,42.18,42.79,41.85,11836897.0,42.75
2017-02-03,41.8872,42.94,43.13,42.54,11641968.0,42.78
2017-02-06,41.5445,42.57,42.75,42.23,8735171.0,42.43
2017-02-07,41.9949,42.57,42.98,42.504,8697290.0,42.89
2017-02-08,41.5152,42.66,42.729,42.28,6731375.0,42.4
2017-02-09,41.6522,42.5,42.78,42.32,5138389.0,42.54
2017-02-10,41.8481,42.74,42.8,42.48,3692381.0,42.74
2017-02-13,42.318,43.0,43.22,42.86,5672370.0,43.22
2017-02-14,42.7391,43.01,43.73,42.9583,8458818.0,43.65
2017-02-15,43.0818,43.5,44.08,43.42,7946389.0,44.0
2017-02-16,43.2776,44.0,44.21,43.74,8975535.0,44.2
2017-02-17,43.7574,44.17,44.7,44.09,9632008.0,44.69
2017-02-21,44.0707,44.65,45.15,44.54,11387762.0,45.01
2017-02-22,44.0707,44.88,45.1101,44.81,7534641.0,45.01
2017-02-23,44.4525,45.02,45.51,44.85,9459424.0,45.4
2017-02-24,44.7267,45.29,45.68,45.23,7608646.0,45.68
2017-02-27,44.5113,45.51,45.56,45.185,6142560.0,45.46
2017-02-28,44.1392,45.41,45.43,44.83,14211439.0,45.08
2017-03-01,44.6386,45.37,45.7,45.185,8886276.0,45.59
2017-03-02,44.7365,45.5,45.835,45.35,11164608.0,45.69
2017-03-03,44.3057,45.42,45.56,45.11,6790781.0,45.25
2017-03-06,44.1882,44.99,45.3758,44.86,6001280.0,45.13
2017-03-07,44.0609,44.81,45.16,44.67,6476612.0,45.0
2017-03-08,44.4134,45.03,45.455,44.92,6398621.0,45.36
2017-03-09,44.6777,45.36,45.74,45.345,5691017.0,45.63
2017-03-10,44.7659,45.77,45.84,45.51,6105876.0,45.72
2017-03-13,44.5798,45.65,45.78,45.23,7040547.0,45.53
2017-03-14,43.8651,45.19,45.25,44.77,7504525.0,44.8
2017-03-15,44.3742,44.96,45.4,44.86,6844368.0,45.32
2017-03-16,44.0413,45.17,45.37,44.615,6704220.0,44.98
2017-03-17,44.2469,45.1,45.27,44.77,12277435.0,45.19
2017-03-20,44.0413,45.19,45.23,44.87,3521597.0,44.98
2017-03-21,43.8651,45.15,45.38,44.6,5567081.0,44.8
2017-03-22,43.8749,44.94,45.07,44.59,5198940.0,44.81
2017-03-23,43.8357,44.71,44.99,44.59,3953148.0,44.77
2017-03-24,43.7965,44.76,45.15,44.6,4753163.0,44.73
2017-03-27,43.7672,44.53,44.8,44.3899,6914657.0,44.7
2017-03-28,43.7672,44.74,44.78,44.26,5377329.0,44.7
2017-03-29,43.7378,44.67,44.835,44.37,4186949.0,44.67
2017-03-30,43.6203,44.63,44.66,44.36,4411647.0,44.55
2017-03-31,43.4832,44.33,44.82,44.33,7146506.0,44.41
2017-04-03,43.542,44.42,44.61,44.08,7955821.0,44.47
2017-04-04,43.258,44.53,44.55,44.01,5240359.0,44.18
2017-04-05,42.8859,44.17,44.54,43.7,7762250.0,43.8
2017-04-06,42.7587,43.81,43.81,43.35,6067344.0,43.67
2017-04-07,42.9153,43.62,43.95,43.57,5327817.0,43.83
2017-04-10,42.6803,43.83,43.96,43.54,4321303.0,43.59
2017-04-11,42.93,43.22,43.595,43.15,4871886.0,43.58
2017-04-12,42.8315,43.32,43.5899,43.19,4778945.0,43.48
2017-04-13,42.0336,42.4,42.96,42.39,11426957.0,42.67
2017-04-17,42.664,42.67,43.38,42.31,8068503.0,43.31
2017-04-18,42.7822,43.09,43.59,42.96,10131161.0,43.43
2017-04-19,42.9398,43.78,44.0,43.12,13454621.0,43.59
2017-04-20,43.324,43.69,44.15,43.5216,5871911.0,43.98
2017-04-21,42.8807,43.94,43.98,43.43,7519813.0,43.53
2017-04-24,43.4718,44.07,44.26,43.84,6727012.0,44.13
2017-04-25,43.1073,44.21,44.3854,43.76,6204150.0,43.76
2017-04-26,43.1467,43.93,44.15,43.71,5578830.0,43.8
2017-04-27,42.999,43.96,44.01,43.595,7487265.0,43.65
2017-04-28,42.9891,43.67,43.75,43.5,6004648.0,43.64
2017-05-01,42.8315,43.57,43.66,43.32,5119107.0,43.48
