Date,High,Volume,Open,Adj Close,Low,Close
2015-01-02,111.44,53204626.0,111.39,103.4908,107.35,109.33
2015-01-05,108.65,64285491.0,108.29,100.5753,105.41,106.25
2015-01-06,107.43,65797116.0,106.54,100.5848,104.63,106.26
2015-01-07,108.2,40105934.0,107.2,101.9952,106.695,107.75
2015-01-08,112.15,59364547.0,109.23,105.9141,108.7,111.89
2015-01-09,113.25,53315099.0,112.67,106.0277,110.21,112.01
2015-01-12,112.63,49650790.0,112.6,103.4151,108.8,109.25
2015-01-13,112.8,67091928.0,111.43,104.3333,108.91,110.22
2015-01-14,110.49,48956588.0,109.04,103.9357,108.5,109.8
2015-01-15,110.06,60013996.0,110.0,101.1149,106.66,106.82
2015-01-16,107.58,78513345.0,107.03,100.3292,105.2,105.99
2015-01-20,108.9667,49899907.0,107.84,102.9134,106.5,108.72
2015-01-21,111.06,48575897.0,108.95,103.6991,108.27,109.55
2015-01-22,112.47,53796409.0,110.26,106.3969,109.72,112.4
2015-01-23,113.75,46464828.0,112.3,106.9459,111.53,112.98
2015-01-26,114.3626,55614979.0,113.74,107.0595,112.8,113.1
2015-01-27,112.48,95568749.0,112.42,103.311,109.03,109.14
2015-01-28,118.12,146477063.0,117.625,109.1514,115.31,115.31
2015-01-29,119.19,84436432.0,116.32,112.5497,115.56,118.9
2015-01-30,120.0,83745461.0,118.4,110.9026,116.85,117.16
2015-02-02,119.17,62739100.0,118.05,112.2941,116.08,118.63
2015-02-03,119.09,51915749.0,118.5,112.3131,117.61,118.65
2015-02-04,120.51,70149743.0,118.5,113.1745,118.309,119.56
2015-02-05,120.23,42246245.0,120.02,113.9791,119.25,119.94
2015-02-06,120.25,43706567.0,120.02,113.0192,118.45,118.93
2015-02-09,119.84,38889797.0,118.55,113.77,118.43,119.72
2015-02-10,122.15,62008506.0,120.17,115.9557,120.16,122.02
2015-02-11,124.92,73561797.0,122.77,118.6735,122.5,124.88
2015-02-12,127.48,74474466.0,126.06,120.175,125.57,126.46
2015-02-13,127.28,54272219.0,127.28,120.7642,125.65,127.08
2015-02-17,128.88,63152405.0,127.49,121.4769,126.92,127.83
2015-02-18,128.78,44891737.0,127.625,122.3179,127.45,128.715
2015-02-19,129.03,37362381.0,128.48,122.0661,128.33,128.45
2015-02-20,129.5,48948419.0,128.62,123.0592,128.05,129.495
2015-02-23,133.0,70974110.0,130.02,126.39,129.66,133.0
2015-02-24,133.6,69228130.0,132.94,125.6012,131.17,132.17
2015-02-25,131.6,74711746.0,131.56,122.3892,128.15,128.79
2015-02-26,130.87,91287529.0,128.785,123.9335,126.61,130.415
2015-02-27,130.57,62014847.0,130.0,122.0756,128.24,128.46
2015-03-02,130.28,48096663.0,129.25,122.6743,128.3,129.09
2015-03-03,129.52,37816283.0,128.96,122.9309,128.09,129.36
2015-03-04,129.56,31666340.0,129.1,122.1516,128.32,128.54
2015-03-05,128.75,56517146.0,128.58,120.1275,125.76,126.41
2015-03-06,129.37,72842060.0,128.4,120.3081,126.26,126.6
2015-03-09,129.57,88528487.0,127.96,120.8212,125.06,127.14
2015-03-10,127.22,68856582.0,126.41,118.3219,123.8,124.51
2015-03-11,124.77,68938974.0,124.75,116.1647,122.11,122.24
2015-03-12,124.9,48362719.0,122.31,118.2649,121.63,124.45
2015-03-13,125.3951,51827283.0,124.4,117.4476,122.58,123.59
