Date,High,Adj Close,Open,Volume,Low,Close
2015-01-02,47.42,43.3443,46.66,27913852.0,46.54,46.76
2015-01-05,46.73,42.9411,46.37,39673865.0,46.25,46.325
2015-01-06,46.749,42.3154,46.38,36447854.0,45.54,45.65
2015-01-07,46.46,42.853,45.98,29114061.0,45.49,46.23
2015-01-08,47.7499,44.1137,46.75,29645202.0,46.72,47.59
2015-01-09,47.82,43.7429,47.61,23715642.0,46.9,47.19
2015-01-12,47.54,43.196,47.42,23651887.0,46.36,46.6
2015-01-13,47.91,42.9689,46.97,35270601.0,46.06,46.355
2015-01-14,46.24,42.5981,45.96,29719580.0,45.62,45.955
2015-01-15,46.38,42.1578,46.22,32750779.0,45.41,45.48
2015-01-16,46.28,42.8623,45.31,35695289.0,45.17,46.24
2015-01-20,46.65,43.0013,46.3,36161860.0,45.57,46.39
2015-01-21,46.14,42.5657,45.94,39081143.0,45.48,45.92
2015-01-22,47.135,43.6873,46.38,35898035.0,46.08,47.13
2015-01-23,47.39,43.7336,47.36,26211594.0,46.8,47.18
2015-01-26,47.1339,43.5761,47.0,42525530.0,46.2399,47.01
2015-01-27,43.2,39.5438,42.95,169163953.0,42.105,42.66
2015-01-28,42.79,38.1812,42.74,84507078.0,41.16,41.19
2015-01-29,42.12,38.9413,40.93,63585273.0,40.79,42.01
2015-01-30,41.58,37.4489,41.55,78004944.0,40.35,40.4
2015-02-02,41.37,38.2646,40.59,50352532.0,40.23,41.28
2015-02-03,41.93,38.5612,41.63,52082448.0,41.045,41.6
2015-02-04,42.21,38.7837,41.94,41614812.0,41.36,41.84
2015-02-05,42.64,39.3491,42.22,36548168.0,41.855,42.45
2015-02-06,42.79,39.3121,42.68,34616554.0,42.15,42.41
2015-02-09,42.74,39.2657,42.24,31381061.0,42.21,42.36
2015-02-10,42.77,39.4882,42.74,29670676.0,42.18,42.6
2015-02-11,42.65,39.2843,42.65,38262509.0,42.21,42.38
2015-02-12,43.09,39.9424,42.66,33268831.0,42.51,43.09
2015-02-13,43.87,40.6654,43.38,40264887.0,43.15,43.87
2015-02-17,44.0,40.684,43.97,33695749.0,43.19,43.58
2015-02-18,43.7,40.6373,43.63,27111657.0,43.39,43.53
2015-02-19,43.5263,40.6093,43.18,27603420.0,43.05,43.5
2015-02-20,43.88,40.9407,43.51,29721133.0,43.29,43.855
2015-02-23,44.19,41.2161,43.7,32518754.0,43.65,44.15
2015-02-24,44.3,41.1601,44.15,25271747.0,43.92,44.09
2015-02-25,44.09,41.0667,43.95,29759820.0,43.8,43.99
2015-02-26,44.23,41.1274,43.99,28957329.0,43.89,44.055
2015-02-27,44.2,40.936,44.13,33807740.0,43.66,43.85
2015-03-02,44.19,40.964,43.67,31924049.0,43.55,43.88
2015-03-03,43.825,40.4039,43.56,31748648.0,43.09,43.28
2015-03-04,43.21,40.1938,43.01,25748692.0,42.88,43.055
2015-03-05,43.24,40.2452,43.07,23193541.0,42.82,43.11
2015-03-06,43.11,39.545,43.0,36248785.0,42.15,42.36
2015-03-09,43.125,40.0025,42.19,32107957.0,42.19,42.85
2015-03-10,42.71,39.237,42.35,39159730.0,42.03,42.03
2015-03-11,42.37,39.1903,42.31,32215314.0,41.84,41.98
2015-03-12,41.65,38.2941,41.33,59992502.0,40.86,41.02
2015-03-13,41.47,38.6302,40.7,58007705.0,40.61,41.38
2015-03-16,41.64,38.7982,41.47,35273452.0,41.28,41.56
2015-03-17,41.83,38.9242,41.37,31673448.0,41.15,41.695
2015-03-18,42.83,39.6757,41.43,44194771.0,41.33,42.5
2015-03-19,42.59,39.475,42.26,33879066.0,42.22,42.285
2015-03-20,42.98,40.0305,42.56,71904529.0,42.49,42.88
2015-03-23,43.13,40.0071,42.88,26246086.0,42.78,42.855
2015-03-24,43.17,40.0491,42.78,25513252.0,42.75,42.9
2015-03-25,42.925,38.7048,42.92,43469907.0,41.44,41.46
2015-03-26,41.61,38.4715,41.22,37495627.0,40.92,41.21
2015-03-27,41.43,38.2474,41.12,34401398.0,40.83,40.97
2015-03-30,41.54,38.2381,41.1,35049662.0,40.91,40.96
2015-03-31,41.03,37.9533,40.78,34887219.0,40.54,40.655
2015-04-01,40.76,38.014,40.6,36865322.0,40.31,40.72
2015-04-02,40.74,37.6126,40.66,37487476.0,40.12,40.29
2015-04-06,41.78,38.7842,40.34,39223692.0,40.18,41.545
2015-04-07,41.91,38.7702,41.61,28809375.0,41.31,41.53
2015-04-08,41.69,38.6675,41.46,24753438.0,41.04,41.42
