Date,Low,High,Open,Close,Adj Close,Volume
2015-01-02,64.89,66.58,66.53,65.79,60.7009,1014165.0
2015-01-05,64.19,65.2,65.09,64.5,59.5107,1516028.0
2015-01-06,62.78,64.76,64.76,63.73,58.8003,1754393.0
2015-01-07,63.86,64.78,64.3,64.78,59.7691,1013640.0
2015-01-08,65.44,66.223,65.44,66.13,61.0146,1180331.0
2015-01-09,64.56,66.53,66.44,64.8,59.7875,975057.0
2015-01-12,64.24,65.07,65.06,64.66,59.6584,1575206.0
2015-01-13,63.725,65.93,65.12,64.19,59.2247,1943682.0
2015-01-14,62.16,63.75,63.75,63.49,58.5789,1932403.0
2015-01-15,62.6,64.07,63.76,62.64,57.7946,2575439.0
2015-01-16,61.95,63.24,62.53,63.2,58.3113,1357536.0
2015-01-20,62.56,63.57,63.19,63.36,58.4589,1260578.0
2015-01-21,62.73,64.14,62.97,64.01,59.0586,1394837.0
2015-01-22,64.18,65.83,64.4,65.62,60.5441,1674474.0
2015-01-23,64.99,66.28,66.12,65.0,59.9721,2068191.0
2015-01-26,64.67,65.4,64.82,64.85,59.8337,1988731.0
2015-01-27,61.82,64.07,64.04,62.49,57.6562,4182396.0
2015-01-28,61.21,63.0,62.62,62.29,57.4717,4263108.0
2015-01-29,62.67,65.28,63.06,64.6,59.603,3473617.0
2015-01-30,61.62,63.65,63.6,61.7,56.9273,3576539.0
2015-02-02,60.775,62.06,61.63,61.68,56.9089,2184586.0
2015-02-03,62.2,63.53,62.25,63.49,58.5789,1379266.0
2015-02-04,62.65,63.45,63.12,62.76,57.9053,1276647.0
2015-02-05,62.97,63.56,63.01,63.14,58.2559,1223890.0
2015-02-06,63.274,64.36,63.4,64.21,59.2432,1571647.0
2015-02-09,63.73,64.59,63.84,63.79,58.8557,1337173.0
2015-02-10,63.01,64.36,64.09,63.81,58.8741,1231920.0
2015-02-11,62.6,63.98,63.52,62.76,57.9053,1830511.0
2015-02-12,62.38,63.11,62.92,63.08,58.2006,1720625.0
2015-02-13,62.89,63.95,62.91,63.9,59.2432,1182068.0
2015-02-17,63.64,64.62,63.98,64.32,59.6326,1027897.0
2015-02-18,63.18,64.15,63.94,63.26,58.6498,1489985.0
2015-02-19,62.98,63.65,63.26,63.37,58.7518,766767.0
2015-02-20,62.5,63.8,62.93,63.48,58.8538,1464647.0
2015-02-23,62.25,63.38,63.21,62.39,57.8432,1862805.0
2015-02-24,61.87,62.47,62.39,62.28,57.7412,2278395.0
2015-02-25,62.08,63.4,62.1,63.36,58.7425,1690416.0
2015-02-26,63.35,64.0,63.42,63.84,59.1875,1838967.0
2015-02-27,63.51,64.4296,64.06,63.57,58.9372,1405080.0
2015-03-02,63.5,65.2,63.56,65.07,60.3279,2274315.0
2015-03-03,63.85,64.95,64.95,64.15,59.4749,1267518.0
2015-03-04,62.51,63.96,63.8,62.84,58.2604,1159546.0
2015-03-05,62.71,63.34,62.94,63.0,58.4088,1051050.0
2015-03-06,61.96,63.26,62.75,62.06,57.5373,2634348.0
2015-03-09,61.28,63.03,62.02,62.88,58.2975,2044808.0
2015-03-10,61.98,62.71,62.34,62.21,57.6763,1422539.0
2015-03-11,62.16,62.72,62.4,62.16,57.63,1947354.0
2015-03-12,60.26,62.75,62.48,60.85,56.4154,4481008.0
2015-03-13,58.24,60.23,60.21,58.8,54.5148,6399091.0
2015-03-16,58.75,59.3,58.99,59.24,54.9228,2256171.0
2015-03-17,59.03,59.99,59.03,59.75,55.3956,2484373.0
2015-03-18,59.01,61.36,59.75,60.9,56.4618,2467765.0
2015-03-19,60.72,61.43,60.72,61.18,56.7214,1425905.0
2015-03-20,61.26,62.09,61.43,61.94,57.426,4502578.0
2015-03-23,61.58,62.38,61.81,61.74,57.2406,2249360.0
2015-03-24,60.92,61.7,61.55,60.92,56.4803,1027065.0
2015-03-25,60.27,62.15,61.83,60.27,55.8777,1428029.0
2015-03-26,59.78,60.25,59.8,59.98,55.6088,1199224.0
2015-03-27,59.32,60.24,59.8,59.46,55.1267,1927740.0
2015-03-30,59.84,60.965,59.97,60.75,56.3227,1887281.0
2015-03-31,60.42,60.89,60.44,60.74,56.3135,1593947.0
2015-04-01,59.99,61.1,60.7,60.28,55.887,1733246.0
2015-04-02,60.0,61.2,60.2,61.05,56.6009,1444867.0
2015-04-06,60.5502,61.95,60.77,61.61,57.1201,2703106.0
2015-04-07,61.1603,61.9,61.37,61.4,56.9254,2130394.0
2015-04-08,61.78,62.53,61.78,62.33,57.7876,2773575.0
2015-04-09,61.98,62.66,62.04,62.59,58.0286,1785088.0
2015-04-10,62.27,62.96,62.65,62.51,57.9545,1661696.0
2015-04-13,62.31,62.92,62.62,62.44,57.8896,1412377.0
2015-04-14,61.19,62.366,62.06,62.17,57.6392,1382867.0
2015-04-15,61.57,62.26,62.18,61.7,57.2035,2012980.0
2015-04-16,61.14,61.93,61.64,61.71,57.2128,2277510.0
2015-04-17,60.29,61.33,61.31,60.6,56.1837,2490112.0
2015-04-20,60.93,61.83,60.99,61.77,57.2684,3422535.0
