Date,Volume,Adj Close,High,Low,Close,Open
2016-01-04,4813485.0,8.6807,9.4772,9.22,9.43,9.44
2016-01-05,4393783.0,8.8003,9.59,9.28,9.56,9.47
2016-01-06,4588059.0,8.4966,9.48,9.2,9.23,9.4
2016-01-07,7402894.0,8.2848,9.195,8.99,9.0,9.09
2016-01-08,8175649.0,8.4045,9.2,8.78,9.13,9.01
2016-01-11,7406266.0,8.3125,9.22,8.805,9.03,9.12
2016-01-12,6157714.0,8.0547,9.11,8.68,8.75,9.1
2016-01-13,8486911.0,7.9535,9.08,8.57,8.64,8.8
2016-01-14,10537983.0,8.1468,8.89,8.51,8.85,8.66
2016-01-15,8596063.0,7.8614,8.65,8.32,8.54,8.63
2016-01-19,8836748.0,8.0271,8.825,8.43,8.72,8.64
2016-01-20,9920310.0,7.935,8.7,8.22,8.62,8.6
2016-01-21,10492279.0,8.3861,9.27,8.59,9.11,8.64
2016-01-22,5393892.0,8.4413,9.39,9.075,9.17,9.28
2016-01-25,7285207.0,8.0455,9.19,8.74,8.74,9.13
2016-01-26,4371986.0,8.3217,9.1,8.77,9.04,8.81
2016-01-27,4713809.0,8.3585,9.21,8.96,9.08,9.04
2016-01-28,5352185.0,8.4321,9.34,9.0915,9.16,9.22
2016-01-29,11456204.0,8.8464,9.51,9.11,9.5,9.12
2016-02-01,6064578.0,8.8091,9.54,9.3,9.46,9.47
2016-02-02,7765226.0,8.6508,9.49,9.27,9.29,9.36
2016-02-03,9212117.0,9.0792,9.79,9.36,9.75,9.41
2016-02-04,8354671.0,9.1257,10.11,9.7,9.8,9.7
2016-02-05,8137673.0,9.0792,9.97,9.54,9.75,9.54
2016-02-08,6015280.0,8.7905,9.71,9.32,9.44,9.68
2016-02-09,5530347.0,8.8557,9.64,9.2,9.51,9.33
2016-02-10,4248745.0,8.8743,9.62,9.25,9.53,9.5
2016-02-11,8645875.0,8.3808,9.4,8.97,9.0,9.38
2016-02-12,6144559.0,8.5391,9.19,8.88,9.17,9.01
2016-02-16,4704563.0,8.7346,9.46,9.2,9.38,9.28
2016-02-17,6398113.0,8.9581,9.74,9.375,9.62,9.44
2016-02-18,4311130.0,9.0326,9.76,9.5,9.7,9.64
2016-02-19,4271050.0,8.7626,9.64,9.34,9.41,9.64
2016-02-22,4768212.0,9.1164,9.8,9.53,9.79,9.66
2016-02-23,4174304.0,8.9209,9.785,9.51,9.58,9.71
2016-02-24,7188977.0,9.3399,10.14,9.32,10.03,9.5
