Date,Open,Adj Close,High,Close,Volume,Low
2015-01-02,95.49,91.0358,96.05,94.33,934006.0,93.6
2015-01-05,93.88,90.1576,94.31,93.42,1107572.0,93.03
2015-01-06,93.97,89.6172,94.93,92.86,1793237.0,92.64
2015-01-07,92.71,90.6401,93.98,93.92,1190289.0,92.3001
2015-01-08,94.54,91.972,95.86,95.3,1444122.0,94.46
2015-01-09,95.27,91.4701,95.49,94.78,895647.0,94.47
2015-01-12,94.66,90.1769,95.23,93.44,967705.0,93.4
2015-01-13,94.2,90.5533,95.64,93.83,952366.0,93.23
2015-01-14,92.64,90.4182,93.73,93.69,1529505.0,92.16
2015-01-15,93.75,90.2831,94.57,93.55,1073203.0,93.04
2015-01-16,93.73,92.2229,95.62,95.56,1402922.0,93.63
2015-01-20,95.92,91.364,96.16,94.67,948788.0,94.1
2015-01-21,94.29,91.2481,95.4,94.55,959967.0,93.35
2015-01-22,94.89,92.358,96.04,95.7,1261245.0,94.13
2015-01-23,95.98,91.1227,96.3,94.42,865465.0,94.35
2015-01-26,94.24,90.8814,94.6,94.17,755445.0,93.74
2015-01-27,93.59,90.0804,94.17,93.34,866919.0,92.82
2015-01-28,93.84,87.909,94.05,91.09,1425189.0,91.04
2015-01-29,90.83,88.2371,91.43,91.18,1249482.0,90.34
2015-01-30,90.22,87.1436,90.94,90.05,2157343.0,89.35
2015-02-02,90.36,88.8855,91.88,91.85,1254530.0,89.65
2015-02-03,92.21,89.7758,92.81,92.77,1105125.0,91.99
2015-02-04,92.6,90.1145,93.69,93.12,1387079.0,92.49
2015-02-05,93.2,90.6951,93.99,93.72,1304405.0,92.88
2015-02-06,94.99,93.308,97.0,96.42,2794447.0,94.96
2015-02-09,96.18,93.5209,96.96,96.64,1291969.0,95.76
2015-02-10,97.0,95.0208,98.34,98.19,1674036.0,96.96
2015-02-11,98.27,96.8498,100.245,100.08,1687138.0,98.01
2015-02-12,100.02,97.4885,100.99,100.74,1627307.0,99.89
2015-02-13,100.58,97.3144,101.3,100.56,1476586.0,100.3
2015-02-17,100.3,97.4595,101.18,100.71,1369701.0,100.3
2015-02-18,100.69,97.3144,101.22,100.56,1251924.0,99.77
2015-02-19,100.32,97.0434,100.66,100.28,811143.0,99.95
2015-02-20,100.0,97.1015,100.49,100.34,1264767.0,99.23
2015-02-23,99.98,97.266,100.71,100.51,1300749.0,99.41
2015-02-24,100.3,97.3434,100.95,100.59,946960.0,100.1
2015-02-25,100.24,97.2079,101.0,100.45,968612.0,100.21
2015-02-26,100.24,96.9853,100.45,100.22,1255822.0,99.45
2015-02-27,100.35,97.1208,100.93,100.36,341206.0,99.65
2015-03-02,100.32,97.0047,100.32,100.24,1169695.0,99.78
2015-03-03,99.95,96.695,100.57,99.92,1040796.0,99.41
2015-03-04,99.81,96.4144,99.97,99.63,1109018.0,99.12
2015-03-05,99.69,96.995,100.3,100.23,756902.0,99.34
2015-03-06,100.06,95.6015,101.0,98.79,889825.0,98.58
2015-03-09,98.78,95.737,99.16,98.93,810120.0,98.0617
2015-03-10,97.96,92.9209,98.41,96.02,1623772.0,96.0
2015-03-11,95.96,93.3177,96.66,96.43,729815.0,95.56
2015-03-12,97.1,95.1079,98.31,98.28,1016354.0,96.55
2015-03-13,98.18,93.7531,98.29,96.88,924310.0,96.35
2015-03-16,96.4,95.5628,98.85,98.75,1109272.0,96.4
2015-03-17,98.27,95.3208,98.73,98.5,863941.0,97.32
2015-03-18,98.23,96.3176,100.0,99.53,1011734.0,97.37
2015-03-19,99.21,95.7176,99.21,98.91,793422.0,97.82
2015-03-20,99.17,96.095,99.94,99.3,1949035.0,98.41
2015-03-23,99.85,95.8918,99.85,99.09,869833.0,99.07
2015-03-24,98.82,95.0112,99.29,98.18,703415.0,98.16
2015-03-25,98.24,92.8531,98.5,95.95,980078.0,95.94
2015-03-26,95.52,92.9306,96.28,96.03,1147524.0,95.294
2015-03-27,95.94,92.7757,96.7,95.87,1345210.0,95.51
2015-03-30,96.57,94.9338,98.25,98.1,1092663.0,96.37
2015-03-31,97.4,93.0177,97.56,96.12,1799944.0,95.96
2015-04-01,95.84,93.1241,96.95,96.23,1373965.0,95.32
2015-04-02,96.22,93.5112,96.76,96.63,874305.0,95.75
2015-04-06,96.17,94.6725,98.44,97.83,1109652.0,95.83
2015-04-07,97.84,94.1789,98.0,97.32,711066.0,97.3
2015-04-08,97.54,95.4563,98.72,98.64,870085.0,97.33
2015-04-09,98.41,95.2434,98.94,98.42,764389.0,97.61
2015-04-10,98.3,95.0789,98.69,98.25,553402.0,97.932
2015-04-13,98.27,95.437,98.99,98.62,569339.0,98.07
2015-04-14,98.43,95.3983,98.79,98.58,832574.0,97.438
2015-04-15,98.94,95.3015,99.03,98.48,821062.0,98.4
2015-04-16,97.8,94.4692,98.02,97.62,1060024.0,97.2
2015-04-17,97.11,93.066,97.14,96.17,2058826.0,95.69
2015-04-20,96.73,94.2563,97.47,97.4,1037630.0,96.58
2015-04-21,97.5,93.966,97.815,97.1,1228461.0,96.73
2015-04-22,96.45,94.0628,97.46,97.2,1270117.0,96.26
2015-04-23,96.8,94.266,97.83,97.41,742575.0,96.5
2015-04-24,97.3,94.6821,98.148,97.84,818714.0,96.665
2015-04-27,98.51,94.7596,98.625,97.92,1314313.0,97.66
2015-04-28,97.59,94.895,98.12,98.06,824582.0,96.98
2015-04-29,97.76,95.0112,98.41,97.88,845396.0,97.24
2015-04-30,97.35,93.4095,98.15,96.23,1889672.0,95.87
2015-05-01,96.88,95.5353,99.26,98.42,1314408.0,96.72
2015-05-04,98.5,95.9042,98.955,98.8,786659.0,97.99
2015-05-05,98.79,94.8267,99.31,97.69,5807873.0,97.65
2015-05-06,97.87,94.5258,98.0,97.38,1037617.0,96.67
2015-05-07,97.55,95.0403,98.14,97.91,1293815.0,96.83
2015-05-08,98.98,96.9623,100.0,99.89,1650901.0,98.66
2015-05-11,99.63,97.2535,100.85,100.19,1540075.0,99.63
2015-05-12,99.54,96.2051,99.94,99.11,863419.0,98.72
2015-05-13,99.03,95.7392,99.495,98.63,1301429.0,98.2
2015-05-14,99.4,97.0496,100.04,99.98,1383616.0,98.73
2015-05-15,99.96,96.6322,100.3,99.55,1592234.0,99.0
2015-05-18,99.63,98.0883,101.11,101.05,1098333.0,99.4
2015-05-19,101.28,98.4571,101.827,101.43,1362010.0,100.92
2015-05-20,101.49,99.2143,102.36,102.21,1164449.0,101.06
2015-05-21,101.8,99.3599,102.42,102.36,1248859.0,101.702
2015-05-22,101.87,99.8743,103.33,102.89,1844527.0,101.87
2015-05-26,102.38,99.156,102.89,102.15,1344801.0,101.6
2015-05-27,102.52,99.952,103.4,102.97,1205261.0,102.02
2015-05-28,102.55,99.884,102.97,102.9,774110.0,102.14
2015-05-29,102.98,98.2533,102.98,101.22,1786234.0,101.18
2015-06-01,101.47,97.9524,101.81,100.91,1124367.0,100.86
2015-06-02,100.75,98.2339,101.57,101.2,1008946.0,100.09
2015-06-03,101.63,98.9231,102.2,101.91,774858.0,101.2
2015-06-04,101.29,97.8553,102.1,100.81,855381.0,100.62
2015-06-05,101.14,98.0106,101.79,100.97,714258.0,100.575
2015-06-08,100.72,97.5253,101.19,100.47,643942.0,100.43
2015-06-09,100.5,97.6612,101.07,100.61,642191.0,100.38
2015-06-10,100.79,99.389,102.6,102.39,833031.0,100.62
2015-06-11,102.41,100.1655,103.3,103.19,942589.0,102.26
2015-06-12,103.11,99.2337,103.41,102.23,1569294.0,102.15
2015-06-15,101.43,99.554,102.67,102.56,1092743.0,101.33
2015-06-16,102.39,100.3306,103.51,103.36,927446.0,102.23
2015-06-17,103.7,100.68,104.2,103.72,937644.0,102.99
2015-06-18,104.11,101.4566,104.7,104.52,1082628.0,103.7975
2015-06-19,104.31,99.9714,104.46,102.99,1495103.0,102.99
2015-06-22,103.44,100.6509,103.95,103.69,706250.0,103.32
2015-06-23,103.73,100.9615,104.14,104.01,893027.0,103.58
2015-06-24,103.72,100.5053,103.925,103.54,1171348.0,103.411
2015-06-25,104.0,100.0296,104.0,103.05,794374.0,103.04
2015-06-26,103.46,99.7384,103.5,102.75,1996334.0,102.58
2015-06-29,102.0,97.1176,102.33,100.05,1020877.0,99.97
2015-06-30,101.06,96.7584,101.41,99.68,1393881.0,99.51
2015-07-01,100.94,96.7875,101.4,99.71,2251677.0,99.49
2015-07-02,99.99,96.5934,100.085,99.51,888132.0,99.15
2015-07-06,98.54,96.7681,99.86,99.69,781517.0,98.38
2015-07-07,99.7,97.2438,100.23,100.18,724203.0,98.33
2015-07-08,99.18,96.3507,100.12,99.26,1475831.0,99.07
2015-07-09,100.18,97.2146,100.61,100.15,1286054.0,99.83
2015-07-10,101.55,98.7969,102.13,101.78,1169036.0,100.91
2015-07-13,102.57,99.0395,102.74,102.03,955346.0,101.76
2015-07-14,102.0,99.0687,102.2899,102.06,611758.0,101.56
2015-07-15,102.57,98.8745,102.69,101.86,773522.0,101.7
2015-07-16,102.8,99.7773,102.91,102.79,664243.0,102.19
2015-07-17,102.6,99.4084,102.86,102.41,490111.0,102.145
2015-07-20,102.36,99.321,102.71,102.32,650733.0,101.92
2015-07-21,102.43,99.1366,102.97,102.13,882562.0,101.76
2015-07-22,102.25,98.9328,102.48,101.92,635044.0,101.71
2015-07-23,102.01,98.593,102.07,101.57,642606.0,101.42
2015-07-24,101.61,98.3115,101.96,101.28,653195.0,101.21
2015-07-27,100.97,98.0688,101.29,101.03,656367.0,100.38
2015-07-28,101.44,98.195,101.48,101.16,737495.0,100.64
2015-07-29,101.3,98.8939,102.13,101.88,839967.0,101.26
2015-07-30,101.46,99.2434,102.07,101.94,1016011.0,101.06
2015-07-31,102.0,98.1043,103.38,100.77,1216734.0,100.6
2015-08-03,100.79,96.9069,100.9,99.54,1297441.0,98.34
2015-08-04,99.55,97.5494,101.11,100.2,1234595.0,99.55
2015-08-05,100.6,98.6495,101.775,101.33,1197191.0,100.28
2015-08-06,101.82,98.2504,102.496,100.92,1013760.0,100.68
2015-08-07,100.68,98.6398,101.476,101.32,823742.0,100.25
2015-08-10,102.22,100.0514,103.12,102.77,864913.0,102.22
2015-08-11,101.77,98.6398,101.98,101.32,1128085.0,100.49
2015-08-12,100.59,98.5522,101.4899,101.23,743750.0,99.58
2015-08-13,101.0,98.5424,101.68,101.22,1037839.0,100.23
2015-08-14,100.84,98.6203,102.19,101.3,1157722.0,100.59
2015-08-17,100.75,99.847,102.67,102.56,1125958.0,100.48
2015-08-18,102.43,99.7204,102.83,102.43,717812.0,102.02
2015-08-19,101.92,98.3672,102.67,101.04,956138.0,100.65
2015-08-20,100.09,96.6927,100.65,99.32,1237863.0,99.21
2015-08-21,98.61,93.9765,99.4,96.53,1506999.0,96.5
2015-08-24,91.83,89.3035,95.62,91.73,2549817.0,90.04
2015-08-25,93.88,87.0254,93.93,89.39,2751118.0,89.27
2015-08-26,91.59,90.1699,92.8,92.62,1696690.0,89.89
2015-08-27,93.67,91.8931,94.45,94.39,1468227.0,92.615
2015-08-28,94.15,91.0656,94.83,93.54,1477687.0,92.97
2015-08-31,92.95,90.9682,93.8,93.44,1434027.0,92.15
2015-09-01,91.44,87.8918,92.1,90.28,2148661.0,89.7
2015-09-02,91.84,88.6415,91.84,91.05,1298656.0,90.11
2015-09-03,91.44,89.0309,92.02,91.45,1411168.0,91.1
2015-09-04,90.23,87.9016,90.73,90.29,1359487.0,89.59
2015-09-08,91.42,90.2381,92.78,92.69,1342143.0,91.4
